Time, Ni[10], Ni[20], Ni[40], Te[10], Te[20], Te[40], Ti[10], Ti[20], Ti[40], Vi[10], Vi[20], Vi[40]
      0.00000,   1.00000e+19,   1.00000e+19,   1.00000e+19,       10.0000,       10.0000,       10.0000,       10.0000,       10.0000,       10.0000,       0.00000,       0.00000,       0.00000
  2.02020e-06,   1.00000e+19,   1.00000e+19,   1.00000e+19,       10.0000,       10.0000,       10.0000,       10.0000,       10.0000,       10.0000,  -8.60662e-06,   4.62730e-13,  -7.22540e-06
  6.06061e-06,   1.00000e+19,   1.00000e+19,   9.99955e+18,       10.0006,       10.0000,       10.0011,       10.0020,       10.0000,       10.0014,    -0.0958868,  -1.75229e-06,    -0.0390433
  1.21212e-05,   9.99984e+18,   1.00000e+19,   9.99366e+18,       10.0083,       10.0000,       10.0125,       10.0297,       10.0000,       10.0191,      -1.26403,  -0.000137732,     -0.211194
  2.02020e-05,   9.99772e+18,   1.00000e+19,   9.96517e+18,       10.0439,       10.0000,       10.0574,       10.1659,       10.0001,       10.1016,      -5.38146,   -0.00169553,      0.975965
  3.03030e-05,   9.98629e+18,   9.99994e+18,   9.88538e+18,       10.1440,       10.0001,       10.1587,       10.5498,       10.0006,       10.3194,      -9.68640,   -0.00312623,       9.99590
  4.24242e-05,   9.94990e+18,   9.99949e+18,   9.72883e+18,       10.3482,       10.0007,       10.3194,       11.3060,       10.0038,       10.7162,      0.163569,     0.0498945,       35.7589
  5.65657e-05,   9.86940e+18,   9.99739e+18,   9.49144e+18,       10.6863,       10.0026,       10.5207,       12.4719,       10.0159,       11.2686,       45.2146,      0.412857,       77.6561
  7.27273e-05,   9.73361e+18,   9.99048e+18,   9.19651e+18,       11.1733,       10.0081,       10.7354,       13.9841,       10.0499,       11.8936,       136.896,       1.72262,       119.089
  9.09091e-05,   9.54765e+18,   9.97315e+18,   8.88355e+18,       11.8117,       10.0202,       10.9417,       15.7197,       10.1255,       12.4936,       267.240,       5.01834,       138.874
  0.000111111,   9.33122e+18,   9.93803e+18,   8.59018e+18,       12.5984,       10.0429,       11.1278,       17.5496,       10.2656,       12.9968,       415.774,       11.5043,       127.130
  0.000133333,   9.11010e+18,   9.87798e+18,   8.34042e+18,       13.5289,       10.0800,       11.2918,       19.3742,       10.4896,       13.3732,       563.407,       22.1614,       88.2098
